date,o,h,l,close,vol
2015/04/01,20.10,20.15,19.99,20.10,34646
2015/04/02,20.20,20.23,19.96,20.01,21904
2015/04/07,20.12,20.20,20.03,20.09,13856
2015/04/08,20.11,20.12,19.98,20.10,15060
2015/04/09,20.13,20.19,19.98,20.05,19740
2015/04/10,20.09,20.10,19.96,20.02,13345
2015/04/13,20.12,20.34,20.06,20.34,23355
2015/04/14,20.50,20.65,20.34,20.47,18108
2015/04/15,20.50,20.61,20.37,20.47,20671
2015/04/16,20.55,21.19,20.46,21.18,29611
2015/04/17,21.31,22.35,21.31,22.22,46370
2015/04/20,21.86,22.21,21.71,22.10,23849
2015/04/21,21.80,21.92,21.54,21.71,28203
2015/04/22,22.00,22.29,21.97,22.24,18586
2015/04/23,22.37,22.83,22.27,22.58,16267
2015/04/24,22.46,22.50,21.71,21.90,24441
2015/04/27,21.90,22.44,21.90,22.35,19426
2015/04/28,22.46,22.63,22.13,22.30,18897
2015/04/29,22.10,22.27,22.00,22.20,12888
2015/04/30,22.10,22.30,22.03,22.20,8065
2015/05/04,22.20,22.35,22.01,22.22,13196
2015/05/05,22.30,22.38,21.81,21.85,11616
2015/05/06,21.32,21.84,21.24,21.71,14377
2015/05/07,21.40,21.48,21.11,21.13,13426
2015/05/08,21.13,21.33,20.83,20.83,11442
2015/05/11,21.34,21.39,21.00,21.37,13106
2015/05/12,21.49,21.63,21.34,21.49,12042
2015/05/13,21.49,21.61,21.37,21.37,10282
2015/05/14,21.20,21.31,21.05,21.10,11366
2015/05/15,21.15,21.17,20.54,20.59,14324
2015/05/18,20.33,20.55,20.32,20.39,10064
2015/05/19,20.44,21.09,20.33,20.98,12706
2015/05/20,21.00,21.30,21.00,21.25,9210
2015/05/21,21.25,21.33,21.10,21.26,8589
2015/05/22,21.48,21.80,21.31,21.70,15446
2015/05/25,21.80,22.24,21.77,22.21,19773
2015/05/26,22.39,22.65,22.14,22.62,35340
2015/05/27,22.70,22.96,22.40,22.42,25287
2015/05/28,22.51,22.62,22.01,22.07,12918
2015/05/29,21.50,21.51,20.90,21.25,26713
2015/06/01,21.35,21.69,21.06,21.69,17386
2015/06/02,21.81,22.16,21.80,21.86,16329
2015/06/03,22.00,22.19,21.69,21.85,14949
2015/06/04,22.00,22.43,21.05,21.57,35002
2015/06/05,22.11,22.63,21.74,22.11,42412
2015/06/08,22.29,22.90,22.15,22.86,30416
2015/06/09,23.16,23.43,22.71,22.93,23235
2015/06/10,22.85,22.89,22.55,22.79,12775
2015/06/11,22.77,22.82,22.40,22.56,13515
2015/06/12,22.56,22.75,22.39,22.58,9573
2015/06/15,22.55,22.77,22.01,22.17,14770
2015/06/16,22.00,22.00,21.62,21.75,11669
2015/06/17,21.51,21.70,21.30,21.55,11490
2015/06/18,21.65,21.78,21.23,21.34,11079
2015/06/22,20.15,20.50,20.13,20.50,9905
2015/06/23,20.51,20.60,19.79,20.49,43859
2015/06/24,20.71,20.92,20.62,20.63,13586
2015/06/25,21.02,21.32,21.02,21.22,12301
2015/06/26,20.88,20.88,20.16,20.16,41160
2015/06/29,19.89,19.94,18.00,18.36,58737
2015/06/30,18.80,20.13,18.80,20.00,40080
2015/07/01,20.29,20.32,20.01,20.19,21723
2015/07/02,19.90,20.12,19.59,19.74,50078
2015/07/03,20.00,20.00,18.48,19.50,88395
2015/07/06,19.50,20.13,19.17,19.31,47739
2015/07/07,19.72,19.85,19.21,19.63,36482
2015/07/08,19.50,19.53,18.68,18.86,39452
2015/07/09,18.12,19.16,17.16,19.00,43848
2015/07/13,19.93,20.06,19.62,20.05,22862
2015/07/14,20.00,20.00,19.02,19.02,17868
2015/07/15,19.10,19.46,18.93,18.93,14480
2015/07/16,19.20,19.55,18.81,19.33,16949
2015/07/17,19.37,19.58,19.36,19.50,12647
2015/07/20,19.75,19.78,19.30,19.40,16689
2015/07/21,19.50,19.59,19.26,19.59,14089
2015/07/22,19.57,19.57,19.26,19.27,10030
2015/07/23,19.35,19.81,19.35,19.76,12905
2015/07/24,19.89,19.90,19.68,19.88,10640
2015/07/27,19.60,19.60,18.95,18.96,14604
2015/07/28,18.00,18.53,17.78,18.11,24446
2015/07/29,18.30,18.47,18.02,18.06,16633
2015/07/30,18.50,18.55,18.33,18.53,10261
2015/07/31,18.49,18.49,18.06,18.14,16492
2015/08/03,18.15,18.15,17.91,17.99,9531
2015/08/04,18.00,18.54,18.00,18.51,12093
2015/08/05,18.53,18.75,18.52,18.52,7892
2015/08/06,18.50,18.62,18.31,18.62,12046
2015/08/07,18.53,18.81,18.42,18.75,16162
2015/08/10,18.72,19.20,18.60,19.19,11131
2015/08/11,19.39,19.50,19.15,19.26,15212
2015/08/12,19.30,19.30,18.84,19.03,12626
2015/08/13,18.90,19.08,18.70,18.85,13526
2015/08/14,19.01,19.07,18.96,18.97,7215
2015/08/17,18.99,19.00,18.49,18.59,13080
2015/08/18,18.68,18.90,18.42,18.42,11069
2015/08/19,18.00,18.09,17.58,17.81,17701
2015/08/20,17.92,17.99,17.71,17.85,9836
2015/08/21,17.55,17.68,16.95,17.09,21860
2015/08/24,16.55,16.58,14.98,15.19,26314
2015/08/25,14.90,15.50,14.63,15.12,21493
2015/08/26,15.18,15.45,14.36,15.30,23624
2015/08/27,15.32,15.51,15.14,15.20,21108
2015/08/28,15.86,16.10,15.80,15.94,13296
2015/08/31,16.05,16.08,15.58,15.85,12869
2015/09/01,16.00,16.24,15.76,16.00,18408
2015/09/02,15.82,16.60,15.75,16.44,16337
2015/09/03,16.30,16.50,16.30,16.32,1792
2015/09/04,16.33,16.33,16.09,16.10,5503
2015/09/07,15.81,16.77,15.81,16.48,17217
2015/09/08,16.43,16.50,16.02,16.07,16595
2015/09/09,16.61,16.84,16.60,16.84,13441
2015/09/10,16.79,16.79,16.54,16.70,9120
2015/09/11,16.61,16.79,16.61,16.74,9350
2015/09/14,16.85,16.85,16.17,16.41,15098
2015/09/15,16.27,16.47,16.26,16.43,6353
2015/09/16,16.43,16.48,16.21,16.23,7648
2015/09/17,16.69,16.84,16.56,16.77,8971
2015/09/18,16.56,16.67,16.51,16.65,8165
