丁,秨絃基,程蔼基,程基,Μ絃基,SMA96,Θユ秖,MA5,MA10,"K(9,3)","D(9,3)"
2013/5/24,19.58,19.64,19.4,19.48,18.98,633,721,800,44.91%,63.58%
2013/5/27,19.44,19.54,19.42,19.53,18.99,267,677,764,36.71%,54.62%
2013/5/28,19.64,19.64,19.54,19.61,19.01,312,600,735,35.41%,48.22%
2013/5/29,19.66,19.75,19.66,19.68,19.02,307,580,712,38.19%,44.88%
2013/5/30,19.65,19.65,19.44,19.5,19.03,639,432,560,30.67%,40.14%
2013/5/31,19.65,19.65,19.5,19.51,19.04,232,351,536,26.18%,35.49%
2013/6/3,19.32,19.48,19.32,19.48,19.05,428,384,530,24.86%,31.94%
2013/6/4,19.48,19.48,19.37,19.38,19.06,396,400,500,20.21%,28.03%
2013/6/5,19.37,19.37,19.32,19.33,19.07,252,389,485,14.25%,23.44%
2013/6/6,19.25,19.25,19.07,19.12,19.07,1902,642,537,11.95%,19.61%
2013/6/7,19.12,19.15,18.99,19.07,19.08,1124,820,586,11.47%,16.90%
2013/6/10,19.32,19.32,19.18,19.22,19.08,339,803,593,17.74%,17.18%
2013/6/11,19.24,19.24,19.07,19.08,19.09,595,842,621,16.37%,16.91%
2013/6/13,18.99,18.99,18.79,18.79,19.09,3102,1412,901,10.91%,14.91%
2013/6/14,18.86,18.86,18.71,18.77,19.09,1826,1397,1020,9.87%,13.23%
2013/6/17,18.78,18.86,18.78,18.86,19.09,647,1302,1061,13.08%,13.18%
2013/6/18,18.87,18.91,18.78,18.91,19.1,829,1400,1101,18.82%,15.06%
2013/6/19,18.96,18.96,18.92,18.95,19.1,208,1322,1082,25.66%,18.59%
2013/6/20,18.74,18.85,18.72,18.79,19.1,1193,941,1177,21.48%,19.55%
2013/6/21,18.55,18.7,18.44,18.7,19.1,3144,1204,1301,24.17%,21.09%
2013/6/24,18.65,18.69,18.49,18.62,19.1,1847,1444,1373,23.61%,21.93%
2013/6/25,18.62,18.63,18.32,18.43,19.1,3658,2010,1705,21.21%,21.69%
2013/6/26,18.5,18.62,18.45,18.57,19.09,1128,2194,1758,27.16%,23.52%
2013/6/27,18.67,18.83,18.63,18.83,19.09,563,2068,1504,44.67%,30.57%
2013/6/28,18.88,18.93,18.83,18.92,19.09,1261,1691,1448,61.03%,40.72%
2013/7/1,18.92,19.16,18.92,19.15,19.09,5515,2425,1935,73.62%,51.69%
2013/7/2,19.15,19.15,19.03,19.03,19.09,843,1862,1936,77.26%,60.21%
2013/7/3,19.01,19.07,18.99,19.02,19.09,504,1737,1966,79.28%,66.57%
2013/7/4,19.01,19.11,18.96,19.01,19.08,421,1709,1888,80.24%,71.12%
2013/7/5,19.16,19.19,19.07,19.18,19.08,444,1545,1618,86.44%,76.23%
2013/7/8,19.18,19.18,18.97,19.03,19.08,633,569,1497,83.75%,78.74%
2013/7/9,19.07,19.16,19.03,19.09,19.08,349,470,1166,83.22%,80.23%
2013/7/10,19.09,19.2,19.09,19.12,19.08,640,497,1117,81.60%,80.69%
2013/7/11,19.27,19.44,19.26,19.43,19.08,2110,835,1272,87.09%,82.82%
2013/7/12,19.43,19.52,19.41,19.48,19.09,1417,1030,1288,89.02%,84.89%
2013/7/15,19.48,19.66,19.43,19.62,19.09,1034,1110,840,90.77%,86.85%
2013/7/16,19.62,19.7,19.61,19.68,19.1,1227,1286,878,92.95%,88.88%
2013/7/17,19.68,19.69,19.54,19.64,19.1,651,1288,893,92.56%,90.11%
2013/7/18,19.64,19.71,19.5,19.58,19.11,1522,1170,1003,89.18%,89.80%
2013/7/19,19.58,19.58,19.35,19.38,19.11,924,1072,1051,76.61%,85.40%
2013/7/22,19.41,19.55,19.41,19.53,19.12,469,959,1034,74.73%,81.85%
2013/7/23,19.58,19.79,19.56,19.78,19.12,1344,982,1134,82.52%,82.07%
2013/7/24,19.78,19.86,19.69,19.75,19.13,1292,1110,1199,81.16%,81.77%
2013/7/25,19.75,19.8,19.62,19.64,19.13,471,900,1035,73.06%,78.87%
2013/7/26,19.66,19.74,19.58,19.59,19.14,336,782,927,64.39%,74.04%
2013/7/29,19.64,19.64,19.46,19.54,19.14,318,752,855,55.35%,67.81%
2013/7/30,19.54,19.66,19.53,19.6,19.14,518,587,785,53.24%,62.95%
2013/7/31,19.64,19.66,19.56,19.64,19.15,358,400,755,54.45%,60.12%
2013/8/1,19.76,19.76,19.6,19.62,19.16,211,348,624,51.85%,57.36%
2013/8/2,19.68,19.74,19.6,19.62,19.17,280,337,560,47.90%,54.21%
2013/8/5,19.62,19.64,19.61,19.62,19.17,248,323,538,45.27%,51.23%
2013/8/6,19.62,19.66,19.46,19.52,19.18,487,317,452,36.06%,46.17%
2013/8/7,19.45,19.45,19.24,19.26,19.19,1252,496,448,25.32%,39.22%
2013/8/8,19.26,19.26,19.14,19.24,19.2,979,649,499,22.26%,33.57%
2013/8/9,19.25,19.28,19.12,19.17,19.2,864,766,552,17.44%,28.19%
2013/8/12,19.17,19.28,19.17,19.26,19.21,552,827,575,18.92%,25.10%
2013/8/13,19.28,19.4,19.28,19.39,19.22,329,795,556,26.68%,25.63%
2013/8/14,19.47,19.47,19.28,19.33,19.22,367,618,557,29.07%,26.78%
2013/8/15,19.2,19.27,19.09,19.24,19.23,3413,1105,877,28.15%,27.24%
2013/8/16,19.12,19.27,19.1,19.24,19.24,1167,1166,966,27.54%,27.34%
2013/8/19,19.16,19.18,19.07,19.14,19.24,1375,1330,1079,24.19%,26.29%
2013/8/20,19.09,19.14,18.87,18.91,19.24,4576,2180,1487,18.35%,23.64%
2013/8/22,18.91,18.91,18.59,18.75,19.24,5474,3201,1910,18.30%,21.86%
2013/8/23,18.9,18.93,18.78,18.91,19.24,810,2680,1893,24.32%,22.68%
2013/8/26,18.99,19.06,18.86,19.06,19.25,1057,2658,1912,34.02%,26.46%
2013/8/27,19,19,18.88,18.91,19.25,1169,2617,1974,34.80%,29.24%
2013/8/28,18.84,18.89,18.74,18.89,19.26,1502,2002,2091,37.90%,32.13%
2013/8/29,18.91,19.01,18.91,18.99,19.26,520,1012,2106,44.88%,36.38%
2013/8/30,19.03,19.12,19,19.12,19.27,1396,1129,1905,59.86%,44.21%
2013/9/2,19.17,19.28,19.15,19.27,19.27,1570,1231,1945,72.76%,53.72%
2013/9/3,19.29,19.42,19.29,19.42,19.28,4637,1925,2271,81.84%,63.09%
2013/9/4,19.42,19.43,19.33,19.42,19.29,1651,1955,1979,87.41%,71.20%
2013/9/5,19.42,19.57,19.42,19.54,19.3,2478,2346,1679,90.40%,77.60%
2013/9/6,19.54,19.6,19.54,19.56,19.3,1212,2310,1719,92.05%,82.42%
2013/9/9,19.56,19.57,19.45,19.55,19.31,784,2152,1692,92.76%,85.87%
2013/9/10,19.56,19.69,19.56,19.6,19.32,1880,1601,1763,91.33%,87.69%
2013/9/11,19.62,19.63,19.56,19.6,19.32,1850,1641,1798,89.87%,88.41%
2013/9/12,19.6,19.7,19.6,19.64,19.33,826,1310,1828,89.61%,88.81%
2013/9/13,19.64,19.66,19.5,19.55,19.33,724,1213,1761,80.88%,86.17%
2013/9/14,19.55,19.55,19.49,19.54,19.33,322,1120,1636,72.84%,81.73%
2013/9/16,19.56,19.73,19.56,19.71,19.34,2306,1206,1403,79.74%,81.06%
2013/9/17,19.73,19.75,19.66,19.67,19.34,1410,1118,1379,77.61%,79.91%
2013/9/18,19.67,19.74,19.67,19.71,19.34,995,1151,1231,80.63%,80.15%
2013/9/23,19.71,19.79,19.68,19.77,19.34,1003,1207,1210,84.86%,81.72%
2013/9/24,19.77,19.83,19.74,19.76,19.35,717,1286,1203,83.05%,82.16%
2013/9/25,19.76,19.77,19.75,19.75,19.35,1364,1098,1152,80.85%,81.73%
2013/9/26,19.75,19.75,19.55,19.56,19.35,2231,1262,1190,60.77%,74.74%
2013/9/27,19.57,19.63,19.53,19.57,19.35,2456,1554,1353,48.35%,65.94%
2013/9/30,19.48,19.55,19.36,19.55,19.35,3159,1985,1596,45.71%,59.20%
2013/10/1,19.55,19.59,19.5,19.58,19.35,195,1881,1584,46.08%,54.83%
2013/10/2,19.62,19.62,19.53,19.62,19.34,1484,1905,1501,49.16%,52.94%
2013/10/3,19.62,19.82,19.62,19.77,19.34,1208,1700,1481,61.85%,55.91%
2013/10/4,19.77,19.84,19.76,19.76,19.34,625,1334,1444,69.01%,60.28%
2013/10/7,19.79,19.79,19.68,19.71,19.34,1534,1009,1497,70.31%,63.62%
2013/10/8,19.72,19.72,19.6,19.66,19.34,669,1104,1493,67.71%,64.98%
2013/10/9,19.6,19.64,19.54,19.56,19.34,1698,1147,1526,59.03%,63.00%
2013/10/11,19.68,19.72,19.54,19.54,19.34,1792,1264,1482,51.85%,59.28%
2013/10/14,19.46,19.5,19.28,19.33,19.33,3260,1791,1562,37.54%,52.04%
2013/10/15,19.37,19.42,19.37,19.42,19.33,1467,1777,1393,33.36%,45.81%
2013/10/16,19.43,19.45,19.38,19.41,19.33,2365,2116,1610,29.98%,40.53%
2013/10/17,19.54,19.55,19.44,19.46,19.33,1246,2026,1586,30.70%,37.26%
2013/10/18,19.49,19.55,19.48,19.55,19.33,1212,1910,1587,38.11%,37.54%
2013/10/21,19.56,19.58,19.48,19.53,19.33,2280,1714,1752,44.35%,39.81%
2013/10/22,19.5,19.53,19.49,19.53,19.33,1261,1673,1725,48.51%,42.71%
2013/10/23,19.53,19.54,19.48,19.54,19.33,2328,1665,1891,52.03%,45.82%
2013/10/24,19.56,19.56,19.43,19.53,19.34,3892,2195,2110,62.47%,51.37%
2013/10/25,19.47,19.5,19.34,19.39,19.34,3264,2605,2258,48.59%,50.44%
2013/10/28,19.47,19.47,19.32,19.36,19.34,1403,2430,2072,37.52%,46.13%
2013/10/29,19.38,19.43,19.32,19.36,19.35,1300,2437,2055,30.14%,40.80%
2013/10/30,19.36,19.48,19.36,19.48,19.35,527,2077,1871,40.61%,40.74%
2013/10/31,19.48,19.53,19.44,19.51,19.36,697,1438,1816,51.43%,44.30%
2013/11/1,19.54,19.54,19.24,19.28,19.37,4448,1675,2140,38.45%,42.35%
2013/11/4,19.23,19.23,19.11,19.18,19.37,2802,1955,2192,30.82%,38.51%
2013/11/5,19.15,19.22,19.02,19.04,19.37,3146,2324,2381,21.78%,32.93%
2013/11/6,19.04,19.06,18.92,19.02,19.37,2437,2706,2392,19.90%,28.59%
2013/11/7,19.02,19.09,18.97,19.05,19.37,1143,2795,2117,20.25%,25.81%
2013/11/8,19.02,19.02,18.86,18.92,19.38,2856,2477,2076,16.44%,22.69%
2013/11/11,18.95,18.95,18.72,18.81,19.38,5790,3074,2515,14.62%,20.00%
2013/11/12,18.81,18.83,18.65,18.74,19.38,4224,3290,2807,13.12%,17.71%
2013/11/13,18.72,18.76,18.47,18.56,19.38,5510,3905,3305,11.55%,15.65%
2013/11/14,18.55,18.68,18.47,18.63,19.38,2636,4203,3499,14.72%,15.34%
2013/11/15,18.72,18.75,18.64,18.74,19.37,1662,3964,3221,21.81%,17.50%
2013/11/18,18.77,18.78,18.61,18.63,19.37,2540,3314,3194,23.14%,19.38%
2013/11/19,18.71,18.79,18.68,18.79,19.37,988,2667,2979,32.63%,23.80%
2013/11/20,18.8,18.81,18.68,18.7,19.36,1965,1958,2931,35.69%,27.76%
2013/11/21,18.65,18.65,18.43,18.46,19.36,9202,3271,3737,25.72%,27.08%
2013/11/22,18.5,18.51,18.41,18.48,19.35,2609,3461,3713,22.70%,25.62%
2013/11/25,18.58,18.64,18.56,18.64,19.35,913,3135,3225,34.30%,28.52%
2013/11/26,18.6,18.75,18.56,18.71,19.34,889,3116,2891,47.87%,34.97%
2013/11/27,18.76,18.85,18.76,18.83,19.34,1555,3034,2496,63.73%,44.55%
2013/11/28,18.89,18.97,18.89,18.95,19.33,3917,1977,2624,74.63%,54.58%
2013/11/29,18.96,19.12,18.95,19.1,19.32,3678,2190,2826,82.15%,63.77%
2013/12/2,19.1,19.12,19.02,19.07,19.32,1387,2285,2710,85.75%,71.10%
2013/12/3,19.07,19.1,19.04,19.07,19.31,515,2210,2663,88.15%,76.78%
2013/12/4,19.07,19.09,19.01,19.06,19.31,611,2022,2528,89.29%,80.95%
2013/12/5,19.06,19.08,18.94,19.01,19.3,911,1420,1699,86.31%,82.74%
2013/12/6,19.02,19.02,18.94,18.97,19.3,550,795,1493,81.94%,82.47%
2013/12/9,19.02,19.18,19.02,19.08,19.29,1042,726,1506,80.03%,81.66%
2013/12/10,19.1,19.1,19.02,19.04,19.28,380,699,1455,70.59%,77.97%
2013/12/11,19.06,19.1,18.97,18.98,19.28,602,697,1359,52.62%,69.52%
2013/12/12,18.92,18.97,18.88,18.97,19.27,617,638,1029,45.08%,61.37%
2013/12/13,18.94,19,18.92,18.97,19.26,308,590,692,40.05%,54.26%
2013/12/16,18.97,18.97,18.88,18.93,19.26,561,494,610,32.26%,46.93%
2013/12/17,18.93,19.02,18.93,19,19.25,831,584,641,34.84%,42.90%
2013/12/18,19,19.02,18.97,18.98,19.24,323,528,613,34.34%,40.04%
2013/12/19,19.1,19.12,19.03,19.03,19.24,628,530,584,39.56%,39.88%
2013/12/20,19.12,19.12,19.02,19.08,19.23,524,573,582,54.15%,44.64%
2013/12/23,19.1,19.2,19.1,19.12,19.23,1118,685,589,61.10%,50.13%
2013/12/24,19.14,19.17,19.12,19.13,19.23,450,609,596,66.77%,55.68%
2013/12/25,19.13,19.17,19.13,19.14,19.22,337,611,570,71.60%,60.98%
2013/12/26,19.14,19.17,19.14,19.16,19.22,319,550,540,76.90%,66.29%
2013/12/27,19.18,19.21,19.16,19.21,19.22,1031,651,612,84.60%,72.39%
2013/12/30,19.23,19.29,19.23,19.29,19.22,1123,652,668,89.73%,78.17%
2013/12/31,19.37,19.42,19.29,19.32,19.22,1253,813,711,84.82%,80.39%
2014/1/2,19.32,19.36,19.28,19.34,19.22,671,879,745,83.21%,81.33%
2014/1/3,19.34,19.34,19.22,19.24,19.22,803,976,763,70.06%,77.57%
2014/1/6,19.24,19.27,19.06,19.09,19.22,1299,1030,840,49.48%,68.21%
2014/1/7,19.14,19.19,19.12,19.18,19.23,488,903,777,44.10%,60.17%
2014/1/8,19.2,19.3,19.2,19.3,19.23,983,849,831,51.62%,57.32%
2014/1/9,19.3,19.33,19.26,19.27,19.24,838,882,881,53.86%,56.17%
2014/1/10,19.27,19.31,19.27,19.28,19.24,712,864,920,56.28%,56.20%
2014/1/13,19.39,19.44,19.31,19.33,19.24,1516,907,969,61.20%,57.87%
2014/1/14,19.35,19.38,19.3,19.34,19.25,639,938,920,65.36%,60.37%
2014/1/15,19.35,19.54,19.35,19.52,19.25,2158,1173,1011,75.52%,65.42%
2014/1/16,19.54,19.67,19.54,19.57,19.26,1763,1358,1120,78.22%,69.68%
2014/1/17,19.59,19.6,19.48,19.54,19.26,657,1347,1105,77.60%,72.32%
2014/1/20,19.54,19.79,19.54,19.77,19.26,2353,1514,1211,83.94%,76.19%
2014/1/21,19.77,19.84,19.74,19.74,19.27,1279,1642,1290,83.54%,78.64%
2014/1/22,19.74,19.82,19.73,19.76,19.27,768,1364,1268,84.35%,80.55%
2014/1/23,19.76,19.81,19.69,19.72,19.27,857,1183,1270,82.16%,81.08%
2014/1/24,19.72,19.72,19.51,19.53,19.27,1018,1255,1301,68.97%,77.05%
2014/1/27,19.43,19.43,19.18,19.33,19.27,2057,1196,1355,53.56%,69.22%
2014/2/5,19.02,19.1,18.8,18.92,19.26,7387,2417,2030,39.55%,59.33%
2014/2/6,18.93,19,18.85,18.96,19.25,3470,2958,2161,31.50%,50.05%
2014/2/7,18.98,19.14,18.96,19.11,19.25,1610,3108,2146,30.93%,43.68%
2014/2/10,19.14,19.2,19.14,19.18,19.25,752,3055,2155,32.80%,40.05%
2014/2/11,19.18,19.27,19.18,19.23,19.24,462,2736,1966,35.92%,38.67%
2014/2/12,19.28,19.35,19.28,19.34,19.24,572,1373,1895,41.77%,39.71%
2014/2/13,19.35,19.35,19.27,19.28,19.23,328,745,1851,45.24%,41.55%
2014/2/14,19.35,19.43,19.32,19.33,19.23,1097,642,1875,58.20%,47.10%
2014/2/17,19.35,19.39,19.33,19.33,19.22,535,599,1827,66.84%,53.68%
2014/2/18,19.33,19.39,19.3,19.38,19.22,592,625,1681,75.02%,60.79%
2014/2/19,19.38,19.4,19.35,19.36,19.22,536,618,995,78.38%,66.66%
2014/2/20,19.36,19.36,19.23,19.24,19.21,879,728,736,63.75%,65.69%
2014/2/21,19.39,19.39,19.31,19.37,19.21,657,640,641,67.83%,66.40%
2014/2/24,19.37,19.41,19.27,19.31,19.21,551,643,621,58.56%,63.79%
2014/2/25,19.35,19.39,19.32,19.33,19.21,510,627,626,55.70%,61.09%
2014/2/26,19.33,19.44,19.27,19.37,19.2,1149,749,683,59.36%,60.51%
2014/2/27,19.39,19.43,19.38,19.4,19.2,320,637,683,66.56%,62.53%
2014/3/3,19.38,19.38,19.27,19.31,19.19,702,646,643,57.07%,60.71%
2014/3/4,19.31,19.35,19.27,19.28,19.19,379,612,628,45.98%,55.80%
2014/3/5,19.38,19.41,19.35,19.36,19.19,727,655,641,51.29%,54.30%
2014/3/6,19.36,19.47,19.36,19.44,19.19,1316,689,719,62.53%,57.04%
2014/3/7,19.46,19.6,19.43,19.45,19.19,1543,933,785,59.87%,57.98%
2014/3/10,19.45,19.45,19.33,19.35,19.19,414,876,761,47.99%,54.65%
2014/3/11,19.35,19.43,19.35,19.37,19.19,254,851,731,42.10%,50.47%
2014/3/12,19.37,19.39,19.34,19.36,19.19,318,769,712,37.15%,46.03%
2014/3/13,19.37,19.49,19.37,19.47,19.19,1125,731,710,44.97%,45.68%
2014/3/14,19.44,19.44,19.4,19.41,19.18,307,484,709,44.12%,45.16%
2014/3/17,19.42,19.42,19.38,19.39,19.18,407,482,679,36.82%,42.38%
2014/3/18,19.43,19.54,19.43,19.52,19.18,1255,682,767,48.01%,44.25%
2014/3/19,19.52,19.59,19.43,19.48,19.18,359,691,730,50.52%,46.34%
2014/3/20,19.4,19.4,19.28,19.32,19.18,1087,683,707,37.98%,43.56%
2014/3/21,19.32,19.41,19.31,19.32,19.18,320,686,585,29.62%,38.91%
2014/3/24,19.27,19.47,19.24,19.4,19.18,803,765,624,34.99%,37.60%
2014/3/25,19.4,19.52,19.4,19.52,19.18,767,667,675,49.99%,41.73%
2014/3/26,19.54,19.64,19.54,19.59,19.18,1458,887,789,62.49%,48.65%
2014/3/27,19.6,19.71,19.59,19.69,19.19,1413,952,818,73.58%,56.96%
2014/3/28,19.69,19.82,19.69,19.69,19.19,2267,1342,1014,74.91%,62.95%
2014/3/31,19.69,19.83,19.69,19.81,19.2,1445,1470,1117,82.15%,69.35%
2014/4/1,19.81,19.94,19.81,19.92,19.21,1699,1656,1162,87.14%,75.28%
2014/4/2,19.94,20.07,19.94,20.04,19.22,3117,1988,1438,90.23%,80.26%
2014/4/3,20.04,20.08,19.99,20.02,19.23,924,1890,1421,91.10%,83.87%
2014/4/7,19.98,19.98,19.85,19.98,19.24,1586,1754,1548,89.17%,85.64%
2014/4/8,19.98,20.03,19.94,20,19.26,878,1641,1555,87.84%,86.37%
2014/4/9,20,20.08,20,20.06,19.27,1251,1551,1604,90.53%,87.76%
2014/4/10,20.09,20.21,20.02,20.11,19.29,2569,1442,1715,87.28%,87.60%
2014/4/11,20.1,20.12,19.99,20.1,19.3,1478,1552,1721,84.47%,86.55%
2014/4/14,20.02,20.13,20,20.04,19.32,741,1383,1569,75.48%,82.86%
2014/4/15,19.96,20.25,19.96,20.24,19.33,3163,1840,1741,82.82%,82.85%
2014/4/16,20.24,20.37,20.21,20.31,19.35,2532,2097,1824,84.70%,83.47%
2014/4/17,20.31,20.34,20.26,20.3,19.37,1317,1846,1644,85.31%,84.08%
2014/4/18,20.38,20.38,20.24,20.26,19.39,967,1744,1648,81.12%,83.09%
2014/4/21,20.26,20.26,20.16,20.19,19.4,660,1728,1556,72.33%,79.51%
2014/4/22,20.19,20.26,20.16,20.21,19.42,899,1275,1558,68.06%,75.69%
2014/4/23,20.22,20.26,20.1,20.13,19.43,789,926,1512,58.87%,70.08%
2014/4/24,20.1,20.12,20.07,20.09,19.44,642,791,1319,49.56%,63.24%
2014/4/25,20.09,20.1,19.77,19.79,19.45,2462,1090,1417,34.13%,53.54%
2014/4/28,19.69,19.9,19.52,19.84,19.46,1119,1182,1455,35.16%,47.41%
2014/4/29,19.85,20.05,19.85,20.02,19.47,508,1104,1190,42.82%,45.88%
2014/4/30,19.94,20.09,19.92,19.95,19.48,627,1072,999,45.21%,45.66%
2014/5/2,19.95,20.15,19.95,20.14,19.49,1137,1171,981,58.07%,49.80%
2014/5/5,20.16,20.31,20.16,20.19,19.5,1089,896,993,66.98%,55.53%
2014/5/6,20.19,20.31,20.19,20.29,19.51,1099,892,1037,77.14%,62.73%
2014/5/7,20.29,20.31,20.21,20.21,19.53,606,912,1008,80.54%,68.67%
2014/5/8,20.21,20.3,20.21,20.26,19.54,553,897,984,84.92%,74.09%
2014/5/9,20.26,20.31,20.2,20.21,19.55,323,734,952,85.73%,77.97%
2014/5/12,20.23,20.23,20.08,20.1,19.56,373,591,743,75.27%,77.07%
2014/5/13,20.1,20.21,20.06,20.09,19.58,481,467,680,64.71%,72.95%
2014/5/14,20.1,20.1,19.99,20.06,19.59,330,412,662,53.32%,66.41%
2014/5/15,20.06,20.15,20.05,20.12,19.6,287,359,628,49.09%,60.63%
2014/5/16,20.12,20.18,20.06,20.18,19.61,222,339,536,52.52%,57.93%
2014/5/19,20.19,20.26,20.18,20.25,19.62,426,349,470,62.10%,59.32%
2014/5/20,20.25,20.32,20.25,20.27,19.64,720,397,432,69.68%,62.77%
2014/5/21,20.27,20.27,20.18,20.18,19.65,270,385,399,65.65%,63.73%
2014/5/22,20.21,20.34,20.21,20.34,19.66,846,497,428,77.10%,68.19%
2014/5/23,20.36,20.47,20.36,20.42,19.67,2175,887,613,81.26%,72.54%
2014/5/26,20.42,20.52,20.42,20.49,19.69,1773,1157,753,85.62%,76.90%
2014/5/27,20.49,20.52,20.48,20.5,19.7,770,1167,782,88.99%,80.93%
2014/5/28,20.52,20.73,20.52,20.69,19.71,1923,1497,941,90.67%,84.18%
2014/5/29,20.69,20.87,20.69,20.84,19.73,1262,1581,1039,92.33%,86.90%
2014/5/30,20.84,20.89,20.82,20.84,19.74,805,1307,1097,92.54%,88.78%
2014/6/3,20.91,20.92,20.78,20.8,19.76,478,1048,1102,89.62%,89.06%
2014/6/4,20.8,20.88,20.78,20.84,19.78,736,1041,1104,89.33%,89.15%
2014/6/5,20.78,20.94,20.78,20.92,19.8,1014,859,1178,91.73%,90.01%
2014/6/6,20.94,21,20.92,20.93,19.81,948,796,1188,90.47%,90.16%
2014/6/9,20.94,21.08,20.94,21.03,19.83,1606,956,1132,90.87%,90.40%
2014/6/10,21.03,21.11,20.98,21.11,19.85,1040,1069,1058,93.91%,91.57%
2014/6/11,21.11,21.11,21.06,21.09,19.87,805,1083,1062,94.35%,92.50%
2014/6/12,21.07,21.1,20.98,21.03,19.88,996,1079,969,88.15%,91.05%
2014/6/13,20.94,21.07,20.94,21.03,19.9,983,1086,941,84.02%,88.71%
2014/6/16,21.03,21.14,21.02,21.07,19.92,6318,2028,1492,82.87%,86.76%
2014/6/17,21.08,21.15,21.07,21.13,19.93,565,1933,1501,86.78%,86.77%
2014/6/18,21.13,21.15,21.01,21.14,19.94,5859,2944,2013,89.73%,87.76%
2014/6/19,21.08,21.16,21.08,21.11,19.96,9741,4693,2886,85.58%,87.03%
2014/6/20,21.11,21.17,21.06,21.1,19.97,10823,6661,3874,80.24%,84.77%
2014/6/23,21.1,21.1,20.88,20.94,19.99,975,5593,3811,60.39%,76.64%
2014/6/24,20.93,20.95,20.87,20.89,20,561,5592,3763,42.48%,65.26%
2014/6/25,20.89,20.93,20.86,20.93,20.03,385,4497,3721,35.85%,55.45%
2014/6/26,20.93,21.11,20.93,21.01,20.05,834,2716,3704,40.03%,50.31%
2014/6/27,21.01,21.03,20.98,21,20.07,408,633,3647,41.74%,47.45%
2014/6/30,20.99,21.13,20.99,21.08,20.09,849,607,3100,51.48%,48.80%
2014/7/1,21.08,21.29,21.08,21.27,20.11,1713,838,3215,66.10%,54.57%
2014/7/2,21.28,21.4,21.14,21.21,20.13,1316,1024,2761,65.67%,58.27%
2014/7/3,21.2,21.31,21.19,21.3,20.15,795,1016,1866,70.94%,62.49%
2014/7/4,21.3,21.44,21.3,21.44,20.17,1094,1153,893,80.63%,68.54%
2014/7/7,21.12,21.46,21.12,21.46,20.19,843,1152,880,87.09%,74.72%
2014/7/8,21.45,21.6,21.45,21.6,20.22,555,921,879,91.39%,80.28%
2014/7/9,21.59,21.59,21.49,21.55,20.24,536,765,894,91.57%,84.04%
2014/7/10,21.55,21.6,21.55,21.57,20.26,573,720,868,92.74%,86.94%
2014/7/11,21.57,21.57,21.28,21.3,20.28,525,606,880,75.93%,83.27%
2014/7/14,21.28,21.38,21.28,21.38,20.3,397,517,835,68.68%,78.41%
2014/7/15,21.39,21.51,21.39,21.45,20.33,354,477,699,68.70%,75.17%
2014/7/16,21.45,21.5,21.39,21.41,20.35,347,439,602,65.94%,72.09%
2014/7/17,21.4,21.53,21.28,21.34,20.37,606,446,583,59.24%,67.81%
2014/7/18,21.03,21.4,21.03,21.39,20.39,525,446,526,60.54%,65.39%
2014/7/21,21.39,21.5,21.39,21.4,20.41,428,452,485,62.00%,64.26%
2014/7/22,21.4,21.58,21.4,21.58,20.43,573,496,486,73.50%,67.34%
2014/7/24,21.59,21.76,21.59,21.61,20.46,593,545,492,75.48%,70.05%
2014/7/25,21.64,21.64,21.38,21.45,20.48,308,485,466,69.50%,69.87%
2014/7/28,21.45,21.56,21.39,21.51,20.5,238,428,437,68.25%,69.33%
2014/7/29,21.51,21.63,21.36,21.46,20.52,538,450,451,65.14%,67.93%
2014/7/30,21.46,21.55,21.46,21.48,20.54,313,398,447,63.97%,66.61%
2014/7/31,21.48,21.48,21.29,21.32,20.56,294,338,442,55.89%,63.04%
2014/8/1,21.11,21.21,21.08,21.21,20.58,688,414,450,43.63%,56.57%
2014/8/4,21.21,21.49,21.21,21.49,20.6,466,460,444,49.19%,54.11%
2014/8/5,21.49,21.49,21.14,21.17,20.62,2082,769,609,37.20%,48.47%
2014/8/6,21.19,21.23,21.09,21.21,20.64,2356,1177,788,32.54%,43.16%
2014/8/7,21.21,21.24,21.15,21.15,20.66,383,1195,767,25.94%,37.42%
2014/8/8,21.11,21.15,20.99,21.11,20.68,1380,1333,874,23.54%,32.79%
2014/8/11,21.11,21.34,21.11,21.34,20.7,568,1354,907,36.53%,34.04%
2014/8/12,21.34,21.36,21.28,21.32,20.72,195,976,873,46.35%,38.14%
2014/8/13,21.32,21.42,21.31,21.42,20.73,359,577,877,59.57%,45.28%
2014/8/14,21.45,21.55,21.38,21.38,20.75,890,678,937,62.93%,51.16%
2014/8/15,21.38,21.41,21.32,21.36,20.77,160,434,884,63.97%,55.43%
2014/8/18,21.36,21.45,21.31,21.4,20.79,611,443,898,67.05%,59.31%
2014/8/19,21.4,21.55,21.4,21.53,20.8,511,506,741,76.85%,65.15%
2014/8/20,21.57,21.61,21.5,21.56,20.82,285,491,534,81.88%,70.73%
2014/8/21,21.56,21.65,21.53,21.64,20.84,424,398,538,87.30%,76.25%
2014/8/22,21.65,22.09,21.65,22.05,20.86,1471,660,547,89.89%,80.80%
2014/8/25,22.05,22.11,21.95,22.01,20.88,254,589,516,89.09%,83.56%
2014/8/26,22.01,22.08,21.98,22.02,20.9,206,528,517,88.98%,85.37%
2014/8/27,22.03,22.2,22.03,22.16,20.92,667,604,548,91.15%,87.30%
