Date,Open,High,Low,Close
2014/7/22,9453.23,9499.36,9418.74,9499.36
2014/7/21,9453.78,9480.14,9426.3,9440.97
2014/7/18,9335.38,9421.34,9335.38,9400.97
2014/7/17,9420.11,9461.86,9373.87,9408.24
2014/7/16,9570.33,9574.13,9471.65,9484.73
2014/7/15,9558.42,9593.68,9547.94,9569.17
2014/7/14,9497.81,9545.99,9488.12,9520.3
2014/7/11,9561.71,9591.27,9478.07,9495.84
2014/7/10,9512.89,9568.75,9512.89,9565.12
2014/7/9,9510,9522.99,9478.76,9489.98
2014/7/8,9515.18,9540.57,9499.17,9530.98
2014/7/7,9497.27,9520.2,9454.67,9520.2
2014/7/4,9525.93,9550.11,9482.94,9510.05
2014/7/3,9468.78,9538.65,9449.78,9526.23
2014/7/2,9482,9547.05,9421.87,9484.96
2014/7/1,9393.07,9463.06,9374.28,9441.92
2014/6/30,9332.44,9393.07,9327.89,9393.07
2014/6/27,9316.89,9330.95,9303.57,9306.83
2014/6/26,9273.36,9320.94,9271.35,9320.94
2014/6/25,9250.13,9255.87,9229.8,9242.16
2014/6/24,9232.35,9276.24,9232.35,9246.2
2014/6/23,9293.06,9302.65,9225.73,9228.35
2014/6/20,9330.35,9339.83,9273.79,9273.79
2014/6/19,9288.69,9324.4,9283.38,9316.81
2014/6/18,9257.65,9316.64,9204.35,9279.93
2014/6/17,9223.02,9249.87,9200.86,9240.6
2014/6/16,9196.23,9214.19,9179.56,9202.93
2014/6/13,9192.73,9207.74,9171.51,9196.39
2014/6/12,9209.99,9220.89,9186.79,9204.65
2014/6/11,9218.5,9229.8,9204.76,9229.8
2014/6/10,9181.9,9222.37,9171.75,9222.37
2014/6/9,9153.93,9166.58,9138.93,9162.74
2014/6/6,9167.83,9174.77,9122.56,9134.46
2014/6/5,9127.56,9140.72,9094.13,9140.72
2014/6/4,9135.01,9140.55,9114.18,9119.96
2014/6/3,9106.61,9128.34,9070.45,9123.46
2014/5/30,9130.66,9139.57,9075.91,9075.91
2014/5/29,9123.46,9131.66,9093.57,9109
2014/5/28,9072.04,9125.14,9069.89,9121.71
2014/5/27,9045.08,9059.19,9035.69,9055.29
2014/5/26,9040.49,9053.75,9026.77,9036.12
2014/5/23,8960.79,9008.22,8960.79,9008.22
2014/5/22,8899.82,8969.63,8899.82,8969.63
2014/5/21,8894.16,8905.04,8848.53,8862.42
2014/5/20,8922.08,8930.79,8887.79,8887.79
2014/5/19,8901.54,8912.19,8877.46,8899.9
2014/5/16,8857.12,8896.72,8816.92,8888.45
2014/5/15,8852.92,8880.65,8839.44,8880.65
2014/5/14,8842.05,8875.16,8812.19,8875.16
2014/5/13,8865.61,8886.66,8809.06,8817.94
2014/5/12,8893.72,8898.31,8803.43,8808.61
2014/5/9,8943.14,8945.63,8878.32,8889.69
2014/5/8,8925.21,8941.46,8891.74,8930.9
2014/5/7,8903.72,8911.03,8856.98,8893.22
2014/5/6,8888.45,8927.39,8853.72,8912.39
2014/5/5,8895.87,8911.08,8844.45,8870.43
2014/5/2,8846.86,8875.9,8839.92,8867.32
2014/4/30,8885.7,8890.09,8791.44,8791.44
2014/4/29,8845.6,8884.48,8833.37,8872.11
2014/4/28,8680.14,8825.93,8671.65,8809.71
2014/4/25,8945.81,8951.06,8749.51,8774.12
2014/4/24,8968.82,8971.94,8926.55,8945.45
2014/4/23,9009.59,9022.28,8947.86,8956.92
2014/4/22,8956.22,8989.06,8955.19,8974.71
2014/4/21,8961.52,8965.58,8938.47,8951.19
2014/4/18,8994.77,9002.7,8945.56,8966.66
2014/4/17,8942.23,8962.66,8921.56,8944.16
2014/4/16,8921.07,8968.56,8894.29,8923.82
2014/4/15,8898.65,8918.94,8889.44,8916.71
2014/4/14,8897.23,8899.51,8852.66,8857.42
2014/4/11,8900.13,8909.97,8848.24,8908.05
2014/4/10,8964.34,8978.52,8898.3,8948.1
2014/4/9,8912.39,8936.57,8912.39,8930.57
2014/4/8,8878.88,8899.12,8860.7,8888.25
2014/4/7,8844.91,8876.44,8828.59,8876.44
2014/4/3,8902.94,8913.74,8871.16,8888.54
2014/4/2,8906.52,8922.79,8883.14,8905.45
2014/4/1,8847.34,8873.15,8826.16,8873.15
2014/3/31,8802.93,8849.28,8769.97,8849.28
2014/3/28,8779.91,8812.41,8751.07,8774.64
2014/3/27,8737.56,8780.42,8723.82,8779.57
2014/3/26,8741.03,8746.71,8717.79,8737.27
2014/3/25,8589.19,8689.3,8589.19,8689.3
2014/3/24,8540.27,8605.38,8508.01,8605.38
2014/3/21,8642.82,8642.82,8562.57,8577.17
2014/3/20,8638.59,8638.59,8580.4,8597.33
2014/3/19,8745.02,8749.8,8682.75,8689.46
2014/3/18,8747.38,8759.55,8713.51,8731.94
2014/3/17,8697.26,8708.4,8662.49,8700.1
2014/3/14,8697.73,8709.56,8677.81,8687.63
2014/3/13,8737.81,8768.66,8732.15,8747.79
2014/3/12,8671.4,8684.73,8651.99,8684.73
2014/3/11,8694.96,8716.31,8684.63,8702.33
2014/3/10,8706.43,8712.88,8651.54,8665.24
2014/3/7,8754.74,8787.62,8698.6,8713.96
2014/3/6,8660.29,8719.17,8660.29,8713.79
2014/3/5,8622.19,8652.22,8622.19,8632.93
2014/3/4,8583.58,8595.59,8554.54,8554.54
2014/3/3,8627.15,8628.05,8545.24,8601.98
2014/2/27,8626.51,8647.9,8615.41,8639.58
2014/2/26,8569.04,8626.68,8563.87,8600.86
2014/2/25,8581.14,8598.73,8564.51,8575.62
2014/2/24,8603.61,8612.21,8541.65,8560.61
2014/2/21,8571.29,8612.08,8571.29,8601.86
2014/2/20,8555.27,8567.5,8513.08,8524.62
2014/2/19,8565.06,8577.01,8543.15,8577.01
2014/2/18,8530.81,8556.23,8506.06,8556.23
2014/2/17,8537.83,8558.5,8512.6,8519.55
2014/2/14,8524.54,8566.99,8508.24,8513.68
2014/2/13,8506.22,8511.02,8467.7,8467.7
2014/2/12,8471.51,8510.87,8471.51,8510.87
2014/2/11,8413.86,8439.33,8401.54,8430.56
2014/2/10,8416.42,8447.02,8391.95,8391.95
2014/2/7,8383.99,8409.03,8356.93,8387.35
2014/2/6,8286.16,8333.56,8284.77,8311.01
2014/2/5,8290.17,8313.83,8230.46,8264.48
2014/1/27,8519.48,8519.48,8442.19,8462.57
2014/1/24,8581.49,8608.64,8577.14,8598.31
2014/1/23,8644.56,8647.87,8595.1,8595.1
2014/1/22,8598.98,8633.57,8596.99,8625.3
2014/1/21,8639.71,8650.14,8599.9,8599.9
2014/1/20,8595.59,8636.21,8584.5,8621.56
2014/1/17,8628.49,8628.86,8580.49,8596
2014/1/16,8653.54,8668.95,8610.24,8612.11
2014/1/15,8567.81,8619.56,8567.81,8602.55
2014/1/14,8545.46,8568.31,8523.46,8548.14
2014/1/13,8587.49,8607.23,8558.96,8566.2
2014/1/10,8559.18,8559.18,8521.5,8529.35
2014/1/9,8555.8,8569.11,8506.02,8514.68
2014/1/8,8548.61,8587.08,8548.61,8556.01
2014/1/7,8515.36,8547.19,8512.3,8512.3
2014/1/6,8553,8568.24,8488.64,8500.01
2014/1/3,8584.74,8584.74,8537.86,8546.54
2014/1/2,8618.6,8632.81,8587.54,8612.54
2013/12/31,8636.5,8647.24,8593.75,8611.51
2013/12/30,8552.13,8623.43,8552.13,8623.43
2013/12/27,8490.73,8543.5,8488.44,8535.04
2013/12/26,8467.73,8492.71,8465.85,8485.89
2013/12/25,8461.49,8484.05,8457.87,8467.76
2013/12/24,8473.02,8478.09,8450.49,8450.49
2013/12/23,8441.16,8477.47,8441.16,8456.46
2013/12/20,8400.21,8439.37,8392.38,8408.53
2013/12/19,8400.39,8426.08,8378.78,8407.4
2013/12/18,8361.75,8375.52,8333.31,8349.04
2013/12/17,8351.98,8384.26,8351.98,8352.93
2013/12/16,8368.83,8374.21,8313.87,8313.87
2013/12/13,8355.01,8391.82,8346.83,8376.94
2013/12/12,8405.62,8406.93,8361.33,8361.33
2013/12/11,8450.96,8501.77,8413.52,8433.77
2013/12/10,8451.81,8459.49,8421.59,8443.39
2013/12/9,8439.76,8477.87,8433.81,8444.62
2013/12/6,8372.61,8410.19,8361.99,8367.72
2013/12/5,8430.53,8437.6,8362.39,8375.54
2013/12/4,8379.44,8435.23,8375.79,8418
2013/12/3,8407.74,8418.23,8390.73,8392.55
2013/12/2,8429.24,8437.13,8391.82,8414.61
2013/11/29,8374.14,8414.79,8365.32,8406.83
2013/11/28,8320.65,8377.81,8320.65,8362.43
2013/11/27,8287.63,8312.32,8279.51,8295.88
2013/11/26,8200.7,8281.38,8187.28,8248.02
2013/11/25,8182.9,8217.62,8182.9,8187.51
2013/11/22,8107.98,8142.72,8107.98,8116.78
2013/11/21,8197.86,8203.45,8093.82,8099.45
2013/11/20,8250.31,8262.91,8204.46,8204.46
2013/11/19,8215,8260.82,8215,8260.21
2013/11/18,8201.85,8226.61,8186.47,8191.46
2013/11/15,8168.9,8210.1,8160.28,8177.12
2013/11/14,8137.82,8161.7,8100.73,8134.91
2013/11/13,8199.26,8199.26,8104.26,8104.26
2013/11/12,8233.62,8233.62,8160.17,8195.26
2013/11/11,8228.9,8242.41,8168.92,8182.56
2013/11/8,8235.3,8266.72,8216.33,8229.59
2013/11/7,8298.06,8298.06,8250.72,8283.71
2013/11/6,8275.07,8297.57,8232.5,8281.97
2013/11/5,8354.92,8372.8,8262.2,8262.2
2013/11/4,8371.83,8371.83,8333.63,8354.14
2013/11/1,8474.47,8476.63,8378.94,8388.18
2013/10/31,8437.76,8469.58,8424.47,8450.06
2013/10/30,8429.4,8465.06,8419.21,8465.06
2013/10/29,8394.85,8432.9,8380.21,8420.98
2013/10/28,8365.43,8414.81,8348.42,8407.83
2013/10/25,8380.31,8390.25,8322.15,8346.62
2013/10/24,8364.45,8413.72,8346.52,8413.72
2013/10/23,8419.8,8438.95,8380.15,8393.62
2013/10/22,8407.62,8425.31,8376.27,8418.27
2013/10/21,8456.68,8459.3,8400.06,8419.32
2013/10/18,8416.33,8441.19,8390.32,8441.19
2013/10/17,8390.88,8415.16,8364.89,8374.68
2013/10/16,8384.03,8384.03,8332.18,8332.18
2013/10/15,8320.48,8368.02,8320.48,8367.88
2013/10/14,8339.99,8343.65,8269.16,8273.96
2013/10/11,8407.45,8433.53,8349.37,8349.37
2013/10/9,8352.25,8378.37,8330.79,8344.73
2013/10/8,8340.33,8375.65,8311.59,8375.65
2013/10/7,8354.91,8361.5,8323.79,8333.66
2013/10/4,8345.82,8376.06,8336.61,8364.55
2013/10/3,8231.68,8376.79,8231.68,8359.02
2013/10/2,8215.96,8228.81,8204.34,8216.52
2013/10/1,8173.99,8222.38,8172.79,8187.02
2013/9/30,8174.86,8204.4,8137.11,8173.87
2013/9/27,8222.13,8244.86,8207.72,8230.68
2013/9/26,8290.1,8290.1,8184.68,8184.68
2013/9/25,8283.6,8285.28,8253.43,8283.9
2013/9/24,8295.5,8310.94,8265.55,8299.12
2013/9/23,8226.8,8293.03,8221.34,8292.83
2013/9/18,8248.18,8263.05,8209.18,8209.18
2013/9/17,8241.03,8249.78,8218.94,8249.78
2013/9/16,8189.61,8255.34,8189.61,8255.34
2013/9/13,8210.15,8228.67,8162.14,8168.2
2013/9/12,8180.38,8226.61,8177.03,8225.36
2013/9/11,8174.54,8208.99,8137.07,8208.99
2013/9/10,8217.21,8238.91,8155.87,8208.77
2013/9/9,8176.47,8192.11,8117.87,8192.11
2013/9/6,8180.53,8182.56,8155.5,8164.2
2013/9/5,8109.24,8169.1,8107.22,8169.1
2013/9/4,8066.67,8094.12,8041.49,8083.44
2013/9/3,8095.66,8102.66,8067.62,8088.37
2013/9/2,8010.15,8052.71,7993.13,8038.86
2013/8/30,7949.99,8021.89,7936.82,8021.89
2013/8/29,7841.99,7931.05,7841.99,7917.66
2013/8/28,7776.87,7834.11,7761.76,7824.54
2013/8/27,7875.93,7895.23,7820.84,7820.84
2013/8/26,7906.52,7913.74,7874.05,7894.97
2013/8/23,7863.73,7895.13,7845.92,7873.31
2013/8/22,7779.44,7825.56,7737.33,7814.38
2013/8/20,7896.38,7924.52,7829.78,7832.65
2013/8/19,7937.45,7944.74,7888.87,7900.21
2013/8/16,7854.68,7949.43,7850.49,7925
2013/8/15,7903.01,7916.02,7850.27,7887.26
2013/8/14,7978.74,7981.56,7926.23,7951.33
2013/8/13,7935.79,7986.27,7935.79,7986.27
2013/8/12,7878.22,7908.68,7862.04,7903.38
2013/8/9,7955,7955,7853.97,7856.14
2013/8/8,7910.2,7932.35,7894.18,7907.67
2013/8/7,7993.57,7993.57,7921.29,7921.29
2013/8/6,8129.85,8129.85,8028.93,8038.91
2013/8/5,8104.2,8143.44,8075.99,8138.63
2013/8/2,8114.51,8162.91,8087.1,8099.88
2013/8/1,8110.73,8113.4,8056.22,8056.22
2013/7/31,8163.44,8170.57,8107.6,8107.94
2013/7/30,8113.17,8176.74,8112.91,8163.55
2013/7/29,8146.14,8163.89,8074.29,8084.5
2013/7/26,8188.36,8222.82,8135.73,8149.4
2013/7/25,8173.19,8203.49,8140.41,8163.58
2013/7/24,8222.85,8233.1,8172.23,8196.19
2013/7/23,8152.72,8220.89,8145.09,8214.65
2013/7/22,8092.03,8137.37,8092.03,8105.45
2013/7/19,8117.94,8139.81,8046.7,8062.03
2013/7/18,8238.28,8265.7,8181.99,8194.88
2013/7/17,8239.1,8260.25,8208.71,8258.95
2013/7/16,8243.62,8260.11,8222.17,8260.11
2013/7/15,8178.26,8254.68,8175.55,8254.68
2013/7/12,8187.86,8220.49,8169.92,8220.49
2013/7/11,8080.97,8179.54,8080.97,8179.54
2013/7/10,7974.99,8057.92,7974.99,8011.69
2013/7/9,7891.53,7975.64,7891.37,7971.18
2013/7/8,7980.11,7992.16,7885,7886.34
2013/7/5,7932.3,8018.93,7926.35,8001.82
2013/7/4,7919.26,7927.08,7877.06,7893.72
2013/7/3,7991.53,7995.3,7899.08,7911.42
2013/7/2,8061.84,8064.12,8012.79,8015.86
2013/7/1,8011.95,8063.47,7974.15,8036
2013/6/28,7928.54,8062.21,7891.06,8062.21
2013/6/27,7841.32,7884.13,7834.33,7883.9
2013/6/26,7789.34,7821.14,7742.2,7784.8
2013/6/25,7750.34,7792.27,7663.23,7663.23
2013/6/24,7788.45,7815.1,7744.49,7758.03
2013/6/21,7778.84,7815.79,7739.09,7793.31
2013/6/20,7952.36,7962.76,7890.93,7898.91
2013/6/19,8033.32,8056.19,8005.57,8007.39
2013/6/18,7994.81,8024.95,7955.74,8011.02
2013/6/17,7953.65,7999.43,7940.72,7992.89
2013/6/14,7978.75,7989.19,7912.37,7937.74
2013/6/13,8041.5,8057.33,7951.66,7951.66
2013/6/11,8178.95,8178.95,8116.15,8116.15
2013/6/10,8161.51,8190.87,8142.71,8160.55
2013/6/7,8113.95,8146.78,8071.98,8095.2
2013/6/6,8135.56,8162.25,8088.31,8096.14
2013/6/5,8195.52,8216.31,8161.1,8181.91
2013/6/4,8243.22,8250.17,8180.39,8191.22
2013/6/3,8177.97,8225.79,8149.45,8201.02
2013/5/31,8318.77,8334.44,8237.08,8254.8
2013/5/30,8316.97,8316.97,8228.8,8243.29
2013/5/29,8303.2,8344.21,8303.2,8337.9
2013/5/28,8289.15,8303.71,8261.54,8263.05
2013/5/27,8218.88,8280.1,8210.32,8280.1
2013/5/24,8273.21,8277.56,8173.16,8209.78
2013/5/23,8367.85,8373.09,8235.5,8237.83
2013/5/22,8414.06,8439.15,8376.21,8398.84
2013/5/21,8381.36,8420.68,8361.96,8383.05
2013/5/20,8364.95,8385.68,8347.33,8377.05
2013/5/17,8377.26,8402.34,8356.79,8368.19
2013/5/16,8362.49,8414.88,8346.45,8390.05
2013/5/15,8264.1,8320.32,8251.51,8318.59
2013/5/14,8272.2,8295.41,8233.98,8251.82
2013/5/13,8285.45,8296.54,8230.65,8248.32
2013/5/10,8284.38,8297.33,8258.62,8280.26
2013/5/9,8314.37,8322.69,8279.46,8285.89
2013/5/8,8177.94,8284.09,8177.94,8267.09
2013/5/7,8177.58,8181.8,8145.1,8163.06
2013/5/6,8188.48,8197.52,8153.96,8169.05
2013/5/3,8157.51,8175.33,8121.07,8135.03
2013/5/2,8111.43,8139.49,8095.7,8128.51
2013/4/30,8065.92,8115.59,8065.92,8093.66
2013/4/29,8043.71,8046.22,8014.27,8029.74
2013/4/26,8034.47,8081.37,8020.47,8022.06
2013/4/25,8015.38,8026.46,7994.19,8021.75
2013/4/24,7977.4,8025.45,7968.28,8023.71
2013/4/23,7955.92,7968.79,7913.6,7942.77
2013/4/22,7976.1,7996.55,7950.01,7970.38
2013/4/19,7868.9,7933.72,7862.92,7930.8
2013/4/18,7781.48,7826.13,7757.33,7791.35
2013/4/17,7822.81,7822.81,7791.53,7809.07
2013/4/16,7690.91,7801.05,7688.62,7801.05
2013/4/15,7815.32,7835.12,7753.24,7763.53
2013/4/12,7861.12,7864.86,7810.54,7821.63
2013/4/11,7788.58,7857.98,7788.58,7857.98
2013/4/10,7772.95,7772.95,7739.99,7752.8
2013/4/9,7766.62,7781.13,7714.93,7728.54
2013/4/8,7831.22,7843.1,7747.47,7752.79
2013/4/3,7949.12,7954.15,7913.77,7942.35
2013/4/2,7897.16,7924.46,7879.55,7913.18
2013/4/1,7934.25,7937.73,7896.57,7899.24
2013/3/29,7904.5,7931.7,7883.81,7918.61
2013/3/28,7905.71,7905.71,7844.84,7866.88
2013/3/27,7872.75,7894.26,7857.32,7894.12
2013/3/26,7873.7,7876.68,7845.56,7856.36
2013/3/25,7862.58,7877.05,7854.47,7856.12
2013/3/22,7811.52,7832.59,7796.22,7796.22
2013/3/21,7828.95,7843.16,7811.84,7811.84
2013/3/20,7834.73,7844.54,7786.56,7798.03
2013/3/19,7843.47,7863.77,7823.81,7838.47
2013/3/18,7886.69,7888.16,7807.61,7811.34
2013/3/15,7989.67,7999.92,7924.94,7927.49
2013/3/14,8002.42,8002.71,7946.29,7951.76
2013/3/13,8018.9,8047.56,7962.42,7995.51
2013/3/12,8039,8063.23,7986.59,7994.71
2013/3/11,8021.88,8089.21,8001.85,8038.72
2013/3/8,7981,8029.14,7981,8015.14
2013/3/7,7950.9,7984.29,7942.37,7960.51
2013/3/6,7958.11,7982.39,7936.86,7950.3
2013/3/5,7910.44,7939.85,7882.56,7932.71
2013/3/4,7943.54,7944.22,7849.52,7867.34
2013/3/1,7917.72,7964.63,7917.72,7964.63
2013/2/27,7886.03,7912.85,7873.29,7897.98
2013/2/26,7891.41,7927.49,7871.23,7880.9
2013/2/25,7986.87,7995.11,7947.68,7947.68
2013/2/22,7947.88,7970.24,7913.16,7947.72
2013/2/21,8020.52,8020.52,7957.46,7957.46
2013/2/20,8021.31,8029.1,7995.16,8029.1
2013/2/19,7974.4,7974.4,7946.09,7960.88
2013/2/18,8000.69,8005.73,7927.95,7943.53
2013/2/6,7925.26,7941.65,7906.65,7906.65
2013/2/5,7896.67,7896.67,7863.91,7886.94
2013/2/4,7882.76,7929.97,7880.29,7923.16
2013/2/1,7853.75,7866.23,7832,7855.97
2013/1/31,7832.87,7850.02,7800.9,7850.02
2013/1/30,7832.95,7847.21,7804.71,7832.98
2013/1/29,7744.15,7802,7739.6,7802
2013/1/28,7685.67,7717.35,7685.67,7714.67
2013/1/25,7695.25,7704.31,7637.2,7672.58
2013/1/24,7717.04,7724.68,7653.62,7695.99
2013/1/23,7773.2,7773.2,7730.1,7744.18
2013/1/22,7746.79,7759.47,7699.25,7759.1
2013/1/21,7725.36,7739.37,7674.18,7724.92
2013/1/18,7697.28,7732.87,7676.11,7732.87
2013/1/17,7748.57,7774.97,7603.27,7616.64
2013/1/16,7766.09,7769.18,7700.43,7700.43
2013/1/15,7823.51,7823.51,7744.39,7765.02
2013/1/14,7795.68,7823.97,7731.32,7823.97
2013/1/11,7843.57,7845.36,7801.69,7819.15
2013/1/10,7780.98,7825.06,7760.09,7811.64
2013/1/9,7726.4,7763.97,7703.23,7738.64
2013/1/8,7737.07,7751.8,7692.98,7721.66
2013/1/7,7797.05,7797.05,7725.47,7755.09
2013/1/4,7818.27,7818.27,7773.06,7805.99
2013/1/3,7826.34,7855.16,7815.29,7836.84
2013/1/2,7738.05,7793.48,7715.26,7779.22
2012/12/28,7700.87,7708.31,7665.04,7699.5
2012/12/27,7634.8,7661.01,7622.73,7648.41
2012/12/26,7646.51,7683.09,7633.83,7634.19
2012/12/25,7556.24,7654.6,7543.83,7636.57
2012/12/24,7542.84,7566.09,7527.26,7535.52
2012/12/22,7537.52,7546.9,7520.8,7540.14
2012/12/21,7592.57,7608.81,7491.52,7519.93
2012/12/20,7646.13,7646.13,7574.56,7595.46
2012/12/19,7671.13,7685.63,7647.01,7677.47
2012/12/18,7620.29,7643.74,7616.04,7643.74
2012/12/17,7664.97,7683.32,7603.51,7631.28
2012/12/14,7722.88,7723.74,7686.32,7698.77
2012/12/13,7713.69,7757.09,7699.41,7757.09
2012/12/12,7653.9,7696.02,7645.54,7690.19
2012/12/11,7621,7630.66,7556.67,7613.69
2012/12/10,7658.39,7669.05,7603.25,7609.5
2012/12/7,7640.25,7672.92,7631.63,7642.26
2012/12/6,7660.97,7673.62,7616.79,7623.26
2012/12/5,7575.63,7650.12,7567.46,7649.05
2012/12/4,7572.11,7600.98,7536.66,7600.98
2012/12/3,7582.65,7628.29,7562.19,7599.91
2012/11/30,7519.07,7590.69,7515.15,7580.17
2012/11/29,7468.93,7521.52,7466.49,7503.55
2012/11/28,7418.42,7434.93,7385.91,7434.93
2012/11/27,7408.74,7436.78,7384.97,7430.2
2012/11/26,7372.38,7407.37,7370.28,7407.37
2012/11/23,7148.97,7326.01,7148.97,7326.01
2012/11/22,7116.8,7134.78,7097.38,7105.76
2012/11/21,7150.24,7169.4,7061.87,7088.49
2012/11/20,7179.1,7189.1,7141.16,7145.77
2012/11/19,7134.71,7162.12,7125.21,7129.04
2012/11/16,7125.24,7194.28,7108.84,7130.07
2012/11/15,7132.02,7158.74,7066.28,7143.84
2012/11/14,7141.58,7165.86,7107.78,7159.75
2012/11/13,7262.65,7262.65,7129.87,7136.05
2012/11/12,7303.93,7307.59,7264.02,7267.75
2012/11/9,7206.16,7302.27,7170.29,7293.22
2012/11/8,7229,7242.63,7190.99,7242.63
2012/11/7,7249.75,7287.18,7220.04,7287.18
2012/11/6,7223.02,7236.68,7165.58,7236.68
2012/11/5,7200.77,7216.3,7161.7,7185.36
2012/11/2,7232.2,7235.13,7199.57,7210.47
2012/11/1,7141.97,7188.23,7050.05,7179.64
2012/10/31,7220.02,7222.84,7139.17,7166.05
2012/10/30,7131.15,7206.35,7131.15,7182.59
2012/10/29,7147.2,7165.1,7091.19,7091.67
2012/10/26,7291.98,7298.48,7132.77,7134.06
2012/10/25,7329.5,7339.21,7260,7262.08
2012/10/24,7288.14,7348.45,7274.88,7314.88
2012/10/23,7367.46,7375.5,7326.39,7337.48
2012/10/22,7333.24,7373.04,7310.79,7373.04
2012/10/19,7443.61,7449.22,7402.66,7408.76
2012/10/18,7474.07,7495.45,7448.06,7465.41
2012/10/17,7505.41,7518.36,7450.29,7464.4
2012/10/16,7437.79,7471.02,7437.79,7471.02
2012/10/15,7433.22,7433.68,7392.61,7418.9
2012/10/12,7456.51,7478.51,7398.8,7437.04
2012/10/11,7494.58,7501.22,7448.06,7451.72
2012/10/9,7593.58,7631.96,7590.75,7592.01
2012/10/8,7707.97,7707.97,7612.87,7615.89
2012/10/5,7694.05,7721.93,7675.48,7690.65
2012/10/4,7678.48,7689.08,7621.38,7682.34
2012/10/3,7727.48,7727.53,7680.98,7684.63
2012/10/2,7703.1,7726.61,7683.03,7718.68
2012/10/1,7702.12,7707.89,7657.88,7675.72
2012/9/28,7704.23,7721.29,7665.35,7715.16
2012/9/27,7665.89,7699.23,7658.51,7683.8
2012/9/26,7702.77,7708.9,7649.5,7669.63
2012/9/25,7766.44,7789.39,7720.44,7734.13
2012/9/24,7760.33,7781.55,7706.95,7768.3
2012/9/21,7763.29,7765.01,7737.03,7754.59
2012/9/20,7781.81,7785.47,7704.61,7727.55
2012/9/19,7739.52,7781.91,7726.35,7781.91
2012/9/18,7740.57,7757.04,7714.43,7734.26
2012/9/17,7768.45,7778.06,7725.9,7762.22
2012/9/14,7660.38,7738.05,7660.38,7738.05
2012/9/13,7577.16,7594.76,7557.28,7578.8
2012/9/12,7518.68,7571.42,7515.04,7570.45
2012/9/11,7497.23,7509.16,7468.18,7485.13
2012/9/10,7435.34,7482.74,7435.34,7482.74
2012/9/7,7434.43,7446.1,7409.88,7424.91
2012/9/6,7383.04,7390.76,7313.56,7326.72
2012/9/5,7429.93,7429.93,7364.68,7367.44
2012/9/4,7471.31,7479.01,7440.03,7451.35
2012/9/3,7430.4,7462.15,7389.68,7450.53
2012/8/31,7363.25,7406.52,7363.25,7397.06
2012/8/30,7372.06,7404.94,7360.1,7371.44
2012/8/29,7379.48,7405.3,7368.4,7391.15
2012/8/28,7440.56,7445.08,7359.83,7361.94
2012/8/27,7504.45,7523.54,7457.75,7468.22
2012/8/24,7479.57,7494.36,7454.85,7477.53
2012/8/23,7486.58,7519.03,7475.09,7505.17
2012/8/22,7495.87,7501.26,7461.07,7496.58
2012/8/21,7459.5,7536.32,7459.5,7506.81
2012/8/20,7482.05,7485.16,7422.44,7431.91
2012/8/17,7502.85,7516.71,7467.92,7467.92
2012/8/16,7475.68,7515.02,7456.4,7490.21
2012/8/15,7489.81,7489.81,7442.72,7467.74
2012/8/14,7447.03,7520.65,7447.03,7479.25
2012/8/13,7495.81,7495.81,7423.84,7436.3
2012/8/10,7443.36,7458.23,7409.43,7441.12
2012/8/9,7341.87,7435,7341.87,7433.7
2012/8/8,7331.59,7357.42,7302.9,7319.8
2012/8/7,7289.89,7300.99,7265.96,7295.46
2012/8/6,7311.74,7340.56,7276.6,7286.33
2012/8/3,7220.51,7235.63,7186.78,7217.51
2012/8/1,7242.58,7273.62,7223.17,7267.96
2012/7/31,7140.53,7270.49,7140.53,7270.49
2012/7/30,7159.21,7184.31,7146.07,7158.88
2012/7/27,7060.43,7124.49,7045.31,7124.49
2012/7/26,7012.94,7023.98,6963.57,6970.69
2012/7/25,6932.12,7036.95,6922.73,6979.13
2012/7/24,7004.44,7015.76,6968.78,7008.35
2012/7/23,7105.99,7105.99,6996.18,7028.73
2012/7/20,7136.48,7164.68,7130.71,7164.68
2012/7/19,7109.33,7163.75,7098.18,7148.57
2012/7/18,7132.65,7132.65,7046.09,7049.05
2012/7/17,7056.8,7133.05,7051.76,7127
2012/7/16,7132.94,7136.56,7085.38,7090.04
2012/7/13,7113.14,7153.85,7103.71,7104.27
2012/7/12,7240.88,7242.78,7130.93,7130.93
2012/7/11,7207.08,7261.59,7202.38,7257.91
2012/7/10,7305.76,7328.75,7228.88,7251.35
2012/7/9,7301.72,7333.28,7293.11,7309.96
2012/7/6,7392.78,7406.62,7328.03,7368.59
2012/7/5,7412.55,7426.62,7376.45,7387.78
2012/7/4,7414.56,7442.55,7397.8,7422.59
2012/7/3,7363.37,7431.7,7357.67,7418.36
2012/7/2,7332.09,7359.99,7318.22,7345.16
2012/6/29,7183.45,7296.28,7177.59,7296.28
2012/6/28,7230.47,7236.71,7165.34,7169.61
2012/6/27,7137.99,7199.32,7127.98,7183.01
2012/6/26,7145.22,7156.99,7117.17,7137.93
2012/6/25,7222.61,7222.61,7157.9,7166.38
2012/6/22,7210.8,7229.73,7185.31,7222.05
2012/6/21,7301.79,7311.39,7259.11,7279.05
2012/6/20,7309.23,7334.63,7281.74,7334.63
2012/6/19,7286.54,7288.98,7239.42,7273.13
2012/6/18,7263.81,7302.82,7262.8,7281.5
2012/6/15,7094,7166.08,7085.92,7155.83
2012/6/14,7096.86,7114.07,7070.36,7075.1
